version,1,startTime,2026-01-09 00:31:08.784,screenWidth,1920,screenHeight,1080
Event(uint),MsgID(hex),Time(uint),X(int),Y(int),MouseData(hex)
0,200,11035484,1152,916,0
1,200,11035484,1155,877,0
2,200,11035500,1160,833,0
3,200,11035515,1166,785,0
4,200,11035515,1176,735,0
5,200,11035531,1183,682,0
6,200,11035546,1191,637,0
7,200,11035546,1196,608,0
8,200,11035562,1198,595,0
9,200,11035578,1199,586,0
10,200,11035578,1199,581,0
11,200,11035593,1199,578,0
12,200,11035593,1199,577,0
13,200,11035609,1199,575,0
14,200,11035625,1186,574,0
15,200,11035625,1159,578,0
16,200,11035640,1123,592,0
17,200,11035656,1091,612,0
18,200,11035656,1060,639,0
19,200,11035671,1033,668,0
20,200,11035687,1010,696,0
21,200,11035687,993,723,0
22,200,11035703,983,741,0
23,200,11035718,975,759,0
24,200,11035718,972,770,0
25,200,11035734,970,780,0
26,200,11035750,969,790,0
27,200,11035750,969,798,0
28,200,11035765,969,805,0
29,200,11035781,971,812,0
30,200,11035781,974,817,0
31,200,11035796,982,822,0
32,200,11035812,989,826,0
33,200,11035812,1002,828,0
34,200,11035828,1017,828,0
35,200,11035843,1035,824,0
36,200,11035843,1055,816,0
37,200,11035859,1079,803,0
38,200,11035875,1098,788,0
39,200,11035875,1113,776,0
40,200,11035890,1124,764,0
41,200,11035906,1132,752,0
42,200,11035906,1136,744,0
43,200,11035921,1140,733,0
44,200,11035937,1143,722,0
45,200,11035937,1143,711,0
46,200,11035953,1142,701,0
47,200,11035968,1137,689,0
48,200,11035968,1127,682,0
49,200,11035984,1111,676,0
50,200,11035984,1082,672,0
51,200,11036000,1049,675,0
52,200,11036015,1013,687,0
53,200,11036031,977,704,0
54,200,11036031,942,724,0
55,200,11036046,912,745,0
56,200,11036046,889,763,0
57,200,11036062,877,775,0
58,200,11036078,869,787,0
59,200,11036093,863,796,0
60,200,11036093,862,807,0
61,200,11036109,862,818,0
62,200,11036109,867,829,0
63,200,11036125,876,838,0
64,200,11036140,889,846,0
65,200,11036140,902,853,0
66,200,11036156,920,857,0
67,200,11036171,938,860,0
68,200,11036171,955,860,0
69,200,11036187,976,860,0
70,200,11036203,997,856,0
71,200,11036203,1019,851,0
72,200,11036218,1039,844,0
73,200,11036234,1054,837,0
74,200,11036234,1065,832,0
75,200,11036250,1072,827,0
76,200,11036265,1078,823,0
77,200,11036265,1082,820,0
78,200,11036281,1083,818,0
79,200,11036296,1084,814,0
80,200,11036296,1084,807,0
81,200,11036312,1080,800,0
82,200,11036328,1069,794,0
83,200,11036328,1049,789,0
84,200,11036343,1021,787,0
85,200,11036359,988,788,0
86,200,11036359,950,797,0
87,200,11036375,914,811,0
88,200,11036390,885,827,0
89,200,11036390,861,845,0
90,200,11036406,845,859,0
91,200,11036421,837,869,0
92,200,11036421,830,877,0
93,200,11036437,827,884,0
94,200,11036453,825,889,0
95,200,11036453,825,894,0
96,200,11036468,828,902,0
97,200,11036468,836,907,0
98,200,11036484,847,911,0
99,200,11036500,862,914,0
100,200,11036515,878,914,0
101,200,11036515,899,912,0
102,200,11036531,923,904,0
103,200,11036531,949,895,0
104,200,11036546,975,882,0
105,200,11036562,998,869,0
106,200,11036562,1015,856,0
